orderId,idNPC,item1_type,item1_id,item1_amount,item2_type,item2_id,item2_amount,reward1_resType,reward1_resId,reward1_resNumber,reward2_resType,reward2_resId,reward2_resNumber,reward3_resType,reward3_resId,reward3_resNumber
62,3,101,17004,1,9,2035,1,1,1,87,1,5,106,,,
63,3,99,1016,1,103,17040,2,1,1,47,1,5,57,,,
64,6,10,2012,1,4,1035,1,1,1,23,1,5,28,,,
65,4,104,17053,1,3,1032,1,1,1,26,1,5,32,,,
66,1,9,2036,1,104,17046,1,1,1,10,1,5,13,,,
67,5,8,2027,1,102,17017,1,1,1,92,1,5,112,,,
68,7,101,17000,2,102,17020,1,1,1,25,1,5,31,,,
69,2,101,17009,1,103,17042,1,1,1,46,1,5,56,,,
70,1,104,17052,1,2,1027,1,1,1,25,1,5,31,,,
71,5,9,2035,1,103,17037,1,1,1,46,1,5,56,,,
72,2,106,17080,1,102,17022,1,1,1,94,1,5,115,,,
73,4,104,17053,1,106,17081,1,1,1,40,1,5,49,,,
74,7,100,1026,1,104,17059,1,1,1,42,1,5,52,,,
75,3,101,17002,1,1,1017,1,1,1,102,1,5,125,,,
76,6,8,2026,1,101,17000,1,1,1,46,1,5,56,,,
77,6,100,1021,1,3,1032,1,1,1,9,1,5,11,,,
78,4,102,17015,1,9,2036,1,1,1,12,1,5,15,,,
79,2,103,17041,1,11,2045,1,1,1,20,1,5,25,,,
80,7,101,17002,1,4,1037,1,1,1,105,1,5,128,,,
81,5,103,17036,1,106,17081,1,1,1,22,1,5,27,,,
82,3,9,2037,1,104,17052,1,1,1,25,1,5,31,,,
83,1,102,17021,1,8,2028,1,1,1,205,1,5,250,,,
84,5,102,17022,1,102,17015,1,1,1,84,1,5,103,,,
85,1,102,17020,1,99,1006,1,1,1,61,1,5,75,,,
86,7,5,1044,1,103,17043,1,1,1,105,1,5,128,,,
87,6,5,1043,1,100,1022,1,1,1,46,1,5,57,,,
88,4,8,2025,2,104,17057,1,1,1,62,1,5,75,,,
89,2,105,17068,1,104,17052,1,1,1,32,1,5,39,,,
90,3,104,17054,1,101,17002,1,1,1,51,1,5,62,,,
91,4,102,17016,1,101,17009,1,1,1,15,1,5,18,,,
92,3,8,2027,1,3,1034,1,1,1,105,1,5,128,,,
93,6,101,17002,1,103,17035,2,1,1,105,1,5,128,,,
94,5,101,17004,1,103,17042,1,1,1,92,1,5,112,,,
95,2,106,17081,1,104,17053,1,1,1,40,1,5,49,,,
96,7,104,17052,1,105,17068,1,1,1,32,1,5,39,,,
97,1,102,17021,1,9,2035,1,1,1,46,1,5,56,,,
98,7,8,2026,1,103,17037,1,1,1,82,1,5,100,,,
99,3,10,2013,1,105,17071,1,1,1,30,1,5,37,,,
100,2,4,1038,1,101,17009,1,1,1,179,1,5,219,,,
101,4,102,17022,1,101,17004,1,1,1,164,1,5,200,,,
102,5,102,17017,1,103,17042,1,1,1,20,1,5,25,,,
103,6,3,1032,1,104,17052,1,1,1,10,1,5,13,,,
104,1,104,17053,1,100,1023,1,1,1,35,1,5,43,,,
105,5,104,17054,1,8,2025,1,1,1,51,1,5,62,,,
106,3,8,2027,1,101,17009,1,1,1,92,1,5,112,,,
107,1,106,17081,1,100,1022,1,1,1,24,1,5,29,,,
108,6,106,17080,1,105,17068,1,1,1,39,1,5,47,,,
109,2,104,17057,1,102,17022,1,1,1,123,1,5,151,,,
110,4,1,1018,1,101,17003,1,1,1,205,1,5,250,,,
111,7,9,2037,1,102,17016,1,1,1,25,1,5,31,,,
112,5,4,1036,1,10,2014,1,1,1,52,1,5,64,,,
113,6,102,17021,1,101,17009,1,1,1,51,1,5,62,,,
114,2,104,17052,1,2,1028,1,1,1,46,1,5,56,,,
115,3,104,17059,1,8,2028,1,1,1,194,1,5,237,,,
116,7,103,17037,1,103,17042,1,1,1,51,1,5,62,,,
117,1,103,17041,1,102,17020,1,1,1,25,1,5,31,,,
118,4,101,17002,1,100,1026,1,1,1,32,1,5,39,,,
119,7,10,2015,1,104,17051,1,1,1,23,1,5,28,,,
120,6,4,1035,1,102,17023,1,1,1,185,1,5,226,,,
121,2,104,17059,1,12,2053,1,1,1,38,1,5,46,,,
122,3,101,17004,1,103,17041,1,1,1,87,1,5,106,,,
123,5,8,2026,1,101,17001,1,1,1,51,1,5,62,,,
124,1,100,1020,1,103,17043,1,1,1,28,1,5,34,,,
125,4,9,2035,1,104,17054,1,1,1,35,1,5,43,,,
126,6,101,17002,1,101,17009,1,1,1,30,1,5,37,,,
127,7,103,17042,1,102,17017,1,1,1,20,1,5,25,,,
128,2,1,1016,1,102,17029,1,1,1,169,1,5,206,,,
129,3,10,2013,1,99,1007,1,1,1,87,1,5,106,,,
130,4,5,1045,1,104,17053,1,1,1,189,1,5,231,,,
131,5,102,17021,2,105,17068,1,1,1,67,1,5,82,,,
132,1,101,17003,1,9,2037,1,1,1,61,1,5,75,,,
133,2,104,17053,1,104,17052,2,1,1,25,1,5,31,,,
134,3,103,17042,1,102,17029,1,1,1,138,1,5,169,,,
135,4,102,17020,1,8,2027,1,1,1,102,1,5,125,,,
136,7,9,2035,1,102,17017,1,1,1,15,1,5,18,,,
137,6,103,17043,1,105,17069,1,1,1,85,1,5,104,,,
138,1,106,17081,1,102,17022,1,1,1,101,1,5,124,,,
139,5,103,17037,1,99,1006,1,1,1,82,1,5,100,,,
140,3,104,17060,1,102,17021,1,1,1,114,1,5,139,,,
141,4,101,17004,1,10,2013,1,1,1,87,1,5,106,,,
142,1,102,17020,1,99,1008,1,1,1,184,1,5,225,,,
143,2,9,2036,1,104,17059,1,1,1,41,1,5,50,,,
144,7,8,2027,1,104,17052,2,1,1,87,1,5,106,,,
145,5,103,17037,1,5,1043,1,1,1,83,1,5,101,,,
146,6,103,17043,1,3,1034,1,1,1,43,1,5,53,,,
147,3,1,1011,1,,,,1,5,1,1,1,2,,,
148,7,1,1012,1,,,,1,5,2,1,1,3,,,
149,7,2,1022,1,,,,1,5,1,1,1,2,,,
150,3,2,1023,1,1,1012,1,1,5,5,1,1,6,,,
151,2,1,1013,1,,,,1,5,5,1,1,7,,,
152,7,1,1013,1,2,1024,1,1,5,11,1,1,12,,,
153,4,8,2020,1,,,,1,5,1,1,1,1,,,
154,2,8,2021,1,,,,1,5,3,1,1,2,2,6,1
155,6,1,1011,1,,,,1,5,1,1,1,2,,,
156,4,8,2022,1,2,1024,1,1,5,17,1,1,11,,,
157,7,1,1014,1,8,2021,1,1,5,20,1,1,16,,,
158,1,8,2023,1,,,,1,5,4,1,1,8,,,
159,6,8,2024,1,,,,1,5,6,1,1,11,,,
160,5,9,2034,1,,,,1,5,4,1,1,8,,,
161,1,1,1015,1,,,,1,5,16,1,1,22,,,
162,4,4,1035,1,,,,1,5,7,1,1,11,,,
163,3,2,1025,1,,,,1,5,8,1,1,14,,,
164,7,10,2011,1,,,,1,5,3,1,1,4,,,
165,1,3,1032,1,,,,1,5,13,1,1,14,,,
166,2,11,2043,1,12,2052,1,1,5,8,1,1,10,,,
167,7,99,1001,1,,,,1,5,2,1,1,2,,,
168,1,99,1002,1,,,,1,5,3,1,1,4,,,
169,2,8,2024,1,9,2034,1,1,5,25,1,1,14,,,
170,7,99,1003,1,,,,1,5,5,1,1,5,,,
171,2,8,2025,1,,,,1,5,28,1,1,23,,,
172,4,99,1004,1,,,,1,5,6,1,1,6,,,
173,1,8,2023,1,3,1032,1,1,5,12,1,1,23,,,
174,6,1,1014,1,9,2035,1,1,5,14,1,1,13,,,
175,3,4,1035,1,5,1043,1,1,5,31,1,1,21,,,
176,4,102,17021,1,9,2036,1,1,1,51,1,5,62,,,
177,7,99,1007,1,103,17042,1,1,1,92,1,5,112,,,
178,5,101,17003,1,3,1033,1,1,1,52,1,5,64,,,
179,3,104,17052,1,101,17002,1,1,1,25,1,5,31,,,
180,1,2,1028,1,12,2053,1,1,1,48,1,5,59,,,
181,6,100,1022,1,102,17017,1,1,1,14,1,5,17,,,
182,2,106,17081,1,101,17009,1,1,1,80,1,5,84,,,
183,2,107,17094,1,8,2027,1,1,1,53,1,5,105,,,
184,7,103,17042,1,9,2036,1,1,1,12,1,5,24,,,
185,6,101,17009,1,27,6024,1,1,1,9,1,5,19,,,
186,4,4,1037,1,102,17021,1,1,1,76,1,5,150,,,
187,3,2,1027,1,27,6025,1,1,1,19,1,5,38,,,
188,1,101,17000,1,103,17037,1,1,1,27,1,5,55,,,
189,5,99,1019,1,102,17017,1,1,1,110,1,5,217,,,
190,6,8,2028,1,101,17002,1,1,1,111,1,5,221,,,
191,5,100,1021,1,107,17098,1,1,1,25,1,5,50,,,
192,3,104,17054,1,101,17009,1,1,1,24,1,5,49,,,
193,4,103,17043,1,99,1007,1,1,1,62,1,5,122,,,
194,7,107,17095,1,5,1044,1,1,1,58,1,5,115,,,
195,1,102,17029,1,102,17023,1,1,1,177,1,5,349,,,
196,2,104,17057,1,105,17068,1,1,1,41,1,5,82,,,
197,2,107,17096,1,103,17043,1,1,1,26,1,5,52,,,
198,7,104,17053,1,100,1022,1,1,1,15,1,5,29,,,
199,6,107,17097,1,1,1016,1,1,1,35,1,5,70,,,
200,3,102,17021,1,9,2037,1,1,1,37,1,5,73,,,
201,1,3,1034,1,108,17106,1,1,1,63,1,5,125,,,
202,4,101,17004,1,27,6027,1,1,1,77,1,5,153,,,
203,5,104,17060,1,107,17103,1,1,1,64,1,5,126,,,
204,5,100,1020,1,106,17082,1,1,1,34,1,5,67,,,
205,4,8,2028,1,107,17097,1,1,1,110,1,5,217,,,
206,2,107,17098,1,9,2036,1,1,1,29,1,5,58,,,
207,7,107,17102,1,8,2023,1,1,1,18,1,5,36,,,
208,6,108,17106,1,5,1043,1,1,1,75,1,5,148,,,
209,3,106,17089,1,102,17021,1,1,1,64,1,5,126,,,
210,1,104,17052,1,103,17038,1,1,1,52,1,5,104,,,
211,5,107,17099,1,32,108,1,1,1,13,1,5,26,,,
212,2,4,1037,1,27,6029,1,1,1,163,1,5,322,,,
213,1,106,17083,1,102,17020,1,1,1,43,1,5,85,,,
214,3,104,17053,1,101,17003,1,1,1,37,1,5,73,,,
215,4,106,17085,1,8,2026,1,1,1,65,1,5,128,,,
216,6,103,17043,1,9,2035,1,1,1,15,1,5,30,,,
217,7,107,17105,1,104,17057,1,1,1,36,1,5,72,,,
218,2,106,17089,1,106,17083,1,1,1,70,1,5,138,,,
219,5,104,17054,1,11,2046,1,1,1,37,1,5,73,,,
220,6,107,17103,1,107,17098,1,1,1,43,1,5,85,,,
221,1,8,2026,1,105,17069,1,1,1,64,1,5,126,,,
222,7,1,1019,1,103,17043,1,1,1,211,1,5,417,,,
223,3,105,17071,1,105,17070,1,1,1,16,1,5,33,,,
224,4,9,2036,1,102,17022,1,1,1,55,1,5,110,,,
225,7,106,17083,1,102,17020,1,1,1,43,1,5,85,,,
226,3,32,109,1,106,17090,1,1,1,113,1,5,224,,,
227,5,105,17071,1,9,2036,1,1,1,21,1,5,42,,,
228,2,104,17053,1,108,17106,1,1,1,62,1,5,122,,,
229,1,107,17097,1,8,2028,1,1,1,110,1,5,217,,,
230,6,99,1006,1,11,2046,1,1,1,43,1,5,85,,,
231,4,103,17038,1,104,17051,1,1,1,51,1,5,101,,,
232,2,4,1036,1,102,17023,1,1,1,125,1,5,247,,,
233,6,8,2027,1,5,1046,1,1,1,255,1,5,503,,,
234,1,102,17017,2,103,17040,1,1,1,6,1,5,13,,,
235,3,107,17097,1,104,17052,2,1,1,13,1,5,27,,,
236,5,100,1022,1,106,17087,1,1,1,24,1,5,49,,,
237,7,9,2035,1,103,17036,1,1,1,5,1,5,9,,,
238,4,106,17083,1,104,17059,1,1,1,49,1,5,98,,,
239,7,103,17042,1,106,17085,1,1,1,46,1,5,92,,,
240,5,101,17005,1,107,17102,1,1,1,119,1,5,235,,,
241,3,106,17089,1,107,17105,1,1,1,50,1,5,100,,,
242,1,106,17080,1,102,17020,1,1,1,19,1,5,39,,,
243,2,100,1021,2,105,17070,1,1,1,5,1,5,6,,,
244,4,106,17083,2,3,1033,1,1,1,38,1,5,75,,,
245,6,107,17098,1,107,17097,1,1,1,34,1,5,67,,,
246,2,107,17101,1,8,2027,2,1,1,107,1,5,211,,,
247,5,106,17087,1,106,17082,1,1,1,51,1,5,102,,,
248,1,106,17085,1,102,17022,1,1,1,90,1,5,178,,,
249,6,101,17009,1,32,111,1,1,1,12,1,5,24,,,
250,7,108,17106,1,9,2036,2,1,1,55,1,5,110,,,
251,4,4,1035,2,107,17097,1,1,1,23,1,5,46,,,
252,3,2,1026,1,102,17016,1,1,1,9,1,5,18,,,
253,7,5,1045,1,9,2037,1,1,1,115,1,5,227,,,
254,4,10,2013,1,107,17099,2,1,1,15,1,5,30,,,
255,3,101,17004,1,103,17043,1,1,1,62,1,5,122,,,
256,1,11,2045,2,104,17065,1,1,1,35,1,5,69,,,
257,2,8,2028,1,105,17068,1,1,1,115,1,5,228,,,
258,6,8,2026,1,104,17053,1,1,1,37,1,5,73,,,
259,5,107,17098,1,106,17083,1,1,1,54,1,5,107,,,
260,6,104,17052,2,2,1029,1,1,1,52,1,5,104,,,
261,1,9,2037,1,102,17022,1,1,1,62,1,5,122,,,
262,2,1,1019,1,107,17105,1,1,1,210,1,5,415,,,
263,7,4,1039,1,107,17098,2,1,1,228,1,5,451,,,
264,4,106,17083,1,103,17041,2,1,1,34,1,5,67,,,
265,3,103,17037,1,100,1022,1,1,1,27,1,5,54,,,
266,5,8,2027,1,107,17102,1,1,1,64,1,5,128,,,
267,5,104,17065,1,103,17043,1,1,1,38,1,5,75,,,
268,2,106,17089,1,107,17099,1,1,1,51,1,5,102,,,
269,3,107,17097,1,104,17057,1,1,1,36,1,5,71,,,
270,4,8,2028,1,9,2036,1,1,1,105,1,5,208,,,
271,1,99,1007,1,103,17041,1,1,1,52,1,5,104,,,
272,7,12,2054,1,104,17054,1,1,1,27,1,5,55,,,
273,6,107,17102,2,3,1033,1,1,1,22,1,5,43,,,
274,6,102,17017,1,102,17023,1,1,1,105,1,5,208,,,
275,5,32,109,1,104,17059,1,1,1,20,1,5,39,,,
276,3,99,1016,1,2,1026,1,1,1,34,1,5,67,,,
277,1,101,17001,1,104,17052,2,1,1,9,1,5,18,,,
278,7,106,17090,1,5,1043,1,1,1,137,1,5,271,,,
279,4,101,17002,1,107,17103,1,1,1,32,1,5,63,,,
280,2,9,2035,1,107,17097,1,1,1,13,1,5,27,,,
281,2,99,1004,1,102,17029,1,1,1,80,1,5,159,,,
282,5,101,17003,2,32,110,1,1,1,27,1,5,55,,,
283,1,1,1017,1,106,17085,1,1,1,90,1,5,178,,,
284,7,104,17054,1,107,17099,1,1,1,31,1,5,61,,,
285,6,8,2027,1,107,17105,1,1,1,61,1,5,121,,,
286,4,102,17016,1,11,2047,1,1,1,40,1,5,79,,,
287,3,102,17020,1,104,17053,1,1,1,24,1,5,49,,,
288,6,99,1007,1,107,17098,1,1,1,73,1,5,144,,,
289,5,107,17105,1,8,2028,1,1,1,111,1,5,219,,,
290,1,3,1034,1,10,2015,1,1,1,26,1,5,52,,,
291,4,102,17017,1,9,2037,1,1,1,18,1,5,36,,,
292,3,104,17060,1,103,17044,1,1,1,94,1,5,185,,,
293,7,103,17037,1,104,17053,1,1,1,37,1,5,73,,,
294,2,102,17020,2,101,17002,1,1,1,24,1,5,49,,,
295,3,103,17042,1,106,17087,1,1,1,28,1,5,56,,,
296,6,102,17021,1,101,17004,1,1,1,74,1,5,147,,,
297,5,103,17037,1,101,17009,1,1,1,31,1,5,61,,,
298,1,99,1006,1,106,17083,1,1,1,55,1,5,110,,,
299,2,102,17022,1,9,2035,1,1,1,52,1,5,104,,,
300,4,107,17097,1,3,1033,1,1,1,17,1,5,35,,,
301,7,8,2028,1,32,111,1,1,1,105,1,5,208,,,
302,5,102,17020,2,99,1009,1,1,1,211,1,5,417,,,
303,6,104,17052,1,107,17102,1,1,1,18,1,5,36,,,
304,2,32,110,1,104,17054,1,1,1,21,1,5,42,,,
305,1,3,1034,1,101,17009,1,1,1,20,1,5,39,,,
306,4,8,2026,1,105,17068,1,1,1,41,1,5,81,,,
307,7,2,1027,1,106,17082,1,1,1,41,1,5,82,,,
308,3,101,17002,1,103,17036,2,1,1,13,1,5,27,,,
309,2,103,17036,1,99,1016,1,1,1,29,1,5,58,,,
310,7,9,2037,1,102,17020,1,1,1,24,1,5,49,,,
311,3,12,2053,1,101,17009,1,1,1,10,1,5,21,,,
312,6,105,17074,1,107,17099,1,1,1,56,1,5,112,,,
313,5,100,1021,1,102,17017,1,1,1,8,1,5,16,,,
314,1,102,17029,1,8,2028,1,1,1,177,1,5,349,,,
315,4,107,17098,1,107,17099,1,1,1,101,1,5,138,,,
316,7,108,17108,2,108,17106,1,1,1,60,1,5,110,,,
317,5,106,17082,1,101,17009,2,1,1,33,1,5,62,,,
318,1,8,2026,1,108,17107,1,1,1,36,1,5,66,,,
319,4,107,17099,1,102,17022,1,1,1,58,1,5,108,,,
320,3,103,17037,1,106,17089,1,1,1,60,1,5,111,,,
321,6,103,17035,1,104,17062,1,1,1,8,1,5,14,,,
322,2,102,17017,1,105,17068,1,1,1,21,1,5,39,,,
323,4,100,1025,1,108,17108,1,1,1,21,1,5,39,,,
324,7,103,17038,1,100,1021,1,1,1,49,1,5,90,,,
325,3,106,17085,1,108,17112,1,1,1,58,1,5,108,,,
326,6,99,1018,1,107,17099,1,1,1,19,1,5,35,,,
327,2,104,17059,1,5,1044,1,1,1,66,1,5,121,,,
328,1,108,17116,1,9,2035,1,1,1,132,1,5,243,,,
329,5,101,17002,1,8,2027,1,1,1,58,1,5,108,,,
330,5,108,17112,1,107,17105,1,1,1,31,1,5,58,,,
331,3,108,17108,1,5,1046,1,1,1,207,1,5,381,,,
332,6,108,17107,1,32,112,1,1,1,24,1,5,44,,,
333,1,104,17062,1,107,17102,1,1,1,21,1,5,39,,,
334,4,107,17098,1,103,17043,1,1,1,33,1,5,62,,,
335,7,104,17054,1,102,17021,1,1,1,41,1,5,75,,,
336,2,108,17106,1,100,1025,1,1,1,55,1,5,102,,,
337,6,108,17108,1,105,17069,1,1,1,50,1,5,92,,,
338,3,108,17109,2,103,17042,1,1,1,20,1,5,37,,,
339,2,105,17068,1,32,110,1,1,1,18,1,5,33,,,
340,7,100,1025,1,108,17111,1,1,1,26,1,5,47,,,
341,1,8,2028,1,107,17103,1,1,1,113,1,5,207,,,
342,5,1,1019,1,9,2036,1,1,1,194,1,5,356,,,
343,4,108,17112,1,107,17097,1,1,1,30,1,5,56,,,
344,3,102,17021,1,12,2055,1,1,1,41,1,5,75,,,
345,4,101,17001,2,107,17098,1,1,1,27,1,5,51,,,
346,5,100,1022,1,102,17017,1,1,1,8,1,5,15,,,
347,2,108,17113,1,8,2028,1,1,1,154,1,5,283,,,
348,7,104,17052,1,105,17068,1,1,1,18,1,5,33,,,
349,1,103,17043,1,100,1023,1,1,1,20,1,5,37,,,
350,6,106,17090,1,101,17010,1,1,1,174,1,5,319,,,
351,7,107,17097,1,105,17078,1,1,1,20,1,5,37,,,
352,1,108,17107,1,99,1006,1,1,1,36,1,5,66,,,
353,2,108,17106,1,108,17110,1,1,1,64,1,5,118,,,
354,6,8,2027,1,102,17022,1,1,1,94,1,5,172,,,
355,3,9,2035,1,104,17059,1,1,1,20,1,5,37,,,
356,4,103,17036,1,101,17009,1,1,1,7,1,5,13,,,
357,5,104,17054,2,104,17052,1,1,1,20,1,5,37,,,
358,3,107,17102,1,4,1035,1,1,1,26,1,5,48,,,
359,7,1,1016,1,9,2035,2,1,1,26,1,5,48,,,
360,2,102,17017,1,8,2027,1,1,1,53,1,5,97,,,
361,4,101,17006,1,108,17108,1,1,1,201,1,5,370,,,
362,5,108,17113,1,103,17035,1,1,1,61,1,5,112,,,
363,6,101,17011,1,106,17081,1,1,1,32,1,5,58,,,
364,1,103,17044,1,100,1023,1,1,1,55,1,5,102,,,
365,2,108,17112,1,99,1012,1,1,1,52,1,5,95,,,
366,4,102,17017,1,107,17103,1,1,1,24,1,5,45,,,
367,7,107,17097,1,108,17114,1,1,1,117,1,5,216,,,
368,3,102,17020,1,9,2035,1,1,1,14,1,5,27,,,
369,6,101,17003,1,1,1017,1,1,1,70,1,5,129,,,
370,5,2,1025,1,12,2054,1,1,1,11,1,5,21,,,
371,1,103,17043,1,100,1022,1,1,1,14,1,5,26,,,
372,6,8,2028,1,108,17109,1,1,1,108,1,5,200,,,
373,1,108,17111,2,9,2036,1,1,1,23,1,5,43,,,
374,2,106,17082,1,107,17099,1,1,1,39,1,5,72,,,
375,3,101,17002,1,99,1004,1,1,1,14,1,5,27,,,
376,5,104,17053,1,100,1025,1,1,1,20,1,5,37,,,
377,7,108,17110,1,101,17009,2,1,1,23,1,5,43,,,
378,4,106,17093,1,108,17112,1,1,1,27,1,5,50,,,
379,6,100,1026,1,106,17083,1,1,1,36,1,5,66,,,
380,5,106,17084,1,101,17004,1,1,1,262,1,5,481,,,
381,4,102,17022,1,8,2025,1,1,1,58,1,5,108,,,
382,2,107,17103,1,107,17102,1,1,1,33,1,5,60,,,
383,1,104,17054,1,2,1028,1,1,1,41,1,5,75,,,
384,7,103,17042,2,108,17110,1,1,1,23,1,5,43,,,
385,3,103,17035,1,103,17036,2,1,1,5,1,5,4,,,
386,7,108,17111,1,103,17037,1,1,1,41,1,5,75,,,
387,1,108,17107,1,105,17068,1,1,1,27,1,5,51,,,
388,3,108,17110,1,8,2029,1,1,1,206,1,5,378,,,
389,5,105,17076,1,102,17021,1,1,1,88,1,5,162,,,
390,6,106,17083,1,104,17052,1,1,1,32,1,5,59,,,
391,2,105,17068,1,10,2015,1,1,1,27,1,5,50,,,
392,4,102,17017,1,100,1025,1,1,1,14,1,5,26,,,
393,3,107,17103,1,100,1024,1,1,1,21,1,5,39,,,
394,7,106,17081,1,108,17111,2,1,1,29,1,5,53,,,
395,5,108,17110,1,101,17003,1,1,1,41,1,5,75,,,
396,1,107,17098,1,9,2036,1,1,1,27,1,5,51,,,
397,6,108,17109,1,99,1013,2,1,1,16,1,5,31,,,
398,2,105,17071,1,101,17011,1,1,1,35,1,5,64,,,
399,4,102,17027,1,8,2027,1,1,1,235,1,5,433,,,
400,3,107,17099,1,99,1007,1,1,1,58,1,5,108,,,
401,5,32,111,1,8,2027,1,1,1,53,1,5,97,,,
402,7,101,17006,1,108,17110,1,1,1,206,1,5,378,,,
403,2,108,17111,1,106,17087,1,1,1,38,1,5,70,,,
404,4,107,17098,1,104,17053,1,1,1,33,1,5,62,,,
405,6,102,17021,1,104,17052,1,1,1,26,1,5,48,,,
406,1,101,17011,1,104,17046,1,1,1,20,1,5,38,,,
407,6,104,17050,1,8,2027,1,1,1,48,1,5,89,,,
408,3,108,17110,1,99,1006,1,1,1,41,1,5,75,,,
409,4,32,109,1,102,17021,2,1,1,25,1,5,45,,,
410,1,105,17068,1,107,17102,1,1,1,29,1,5,54,,,
411,2,107,17104,1,108,17106,1,1,1,58,1,5,106,,,
412,7,100,1026,1,107,17097,1,1,1,17,1,5,31,,,
413,5,108,17108,1,108,17112,1,1,1,33,1,5,62,,,
414,2,102,17020,1,108,17111,1,1,1,29,1,5,54,,,
415,4,106,17088,1,101,17001,1,1,1,60,1,5,110,,,
416,7,102,17014,1,8,2026,1,1,1,24,1,5,44,,,
417,6,99,1007,1,101,17011,1,1,1,67,1,5,124,,,
418,1,107,17097,1,9,2036,1,1,1,16,1,5,29,,,
419,5,105,17071,1,106,17085,1,1,1,53,1,5,97,,,
